I_D,YEAR,EQ_PRIMARY,INTENSITY,COUNTRY,LOCATION_N,LATITUDE,LONGITUDE,REGION_COD,DEATHS
5557,2000,7.600000000000000,,INDONESIA,"INDONESIA:  SULAWESI:  LUWUK, BANGGAI, PELENG,",-1.105000000000000,123.572999999999993,170,46
5560,2000,7.900000000000000,6,INDONESIA,"INDONESIA:  SUMATRA:  BENGKULU, ENGGANO",-4.721000000000000,102.087000000000003,170,103
5584,2000,6.800000000000000,,AZERBAIJAN,AZERBAIJAN:  BAKU,40.244999999999997,49.945999999999998,40,31
5585,2000,7.000000000000000,,TURKMENISTAN,TURKMENISTAN:  NEBITDAG-TURKMENBASHI,39.566000000000003,54.798999999999999,40,11
5587,2001,7.700000000000000,8,EL SALVADOR,EL SALVADOR:  DAMAGE & INJURIES IN EVERY DEPT.,13.048999999999999,-88.659999999999997,100,844
5589,2001,7.700000000000000,10,INDIA,"INDIA:  GUJARAT:  BHUJ, AHMADABAD, RAJOKOT; PAKISTAN",23.419000000000000,70.231999999999999,60,20005
5592,2001,6.600000000000000,6,EL SALVADOR,EL SALVADOR: SAN JUAN TEPEZONTES-SAN VICENTE-COJUTEP,13.670999999999999,-88.938000000000002,100,315
5601,2001,8.400000000000000,8,PERU,"PERU:  AREQUIPA, MOQUEGUA, TACNA, AYACUCHO",-16.265000000000001,-73.641000000000005,160,77
5620,2002,6.500000000000000,,TURKEY,TURKEY:  AFYON,38.573000000000000,31.271000000000001,140,44
5624,2002,7.400000000000000,,AFGHANISTAN,"AFGHANISTAN:  HINDU KUSH:  SAMANGHAN, KABUL, RUSTAQ",36.502000000000002,70.481999999999999,40,166
5625,2002,7.500000000000000,,PHILIPPINES,PHILIPPINES:  MINDANAO,6.033000000000000,124.248999999999995,170,15
5626,2002,6.100000000000000,,AFGHANISTAN,"AFGHANISTAN:  HINDU KUSH:  BAGHLAN, NAHRIN",36.061999999999998,69.314999999999998,40,1000
5629,2002,5.900000000000000,,TAJIKISTAN,"TAJIKISTAN; AFGHANISTAN: DO ABI-NAHRIN",39.959000000000003,69.417000000000002,40,50
5639,2002,6.500000000000000,8,IRAN,IRAN:  AB GARM-ABHAR-AVAJ-SHIRIN SU,35.625999999999998,49.046999999999997,140,261
5644,2002,6.200000000000000,,INDONESIA,INDONESIA:   SULAWESI:  TOJO,-1.196000000000000,121.332999999999998,170,48
5660,2002,5.700000000000000,,ITALY,"ITALY:  SAN GUILIANO DI PUGLIA, CAMPOBASSO",41.789000000000001,14.872000000000000,130,29
5661,2002,5.400000000000000,,PAKISTAN,PAKISTAN:  GILGIT,35.517000000000003,74.653999999999996,60,11
5664,2002,6.300000000000000,,PAKISTAN,"PAKISTAN:  DASHKIN, DOIAN, MUSHKIN",35.414000000000001,74.515000000000001,60,19
5673,2003,7.500000000000000,8,MEXICO,"MEXICO:  VILLA DE ALVAREZ, COLIMA, TECOMAN, JALISCO",18.770000000000000,-104.103999999999999,150,29
5682,2003,6.300000000000000,,CHINA,CHINA:  S. XINJIANG:  BACHU,39.609999999999999,77.230000000000004,40,261
5692,2003,6.400000000000000,,TURKEY,TURKEY:  BINGOL,39.006999999999998,40.463999999999999,140,177
5694,2003,6.800000000000000,10,ALGERIA,"ALGERIA:  ALGIERS, BOUMERDES, REGHIA, THENIA",36.963999999999999,3.634000000000000,15,2266
5707,2003,5.900000000000000,,CHINA,CHINA:  YUNNAN PROVINCE,25.975000000000001,101.290000000000006,30,16
5738,2003,6.000000000000000,,CHINA,CHINA:  XINJIANG:  ZHAOSU,42.905000000000001,80.515000000000001,40,11
5751,2003,6.600000000000000,9,IRAN,"IRAN:  SOUTHEASTERN:  BAM, BARAVAT",28.995000000000001,58.311000000000000,140,31000
5758,2004,7.000000000000000,,INDONESIA,INDONESIA:  NABIRE,-3.615000000000000,135.538000000000011,170,37
5761,2004,5.400000000000000,,PAKISTAN,"PAKISTAN:  BALAKOT, BATGRAM, MANSEHRA",34.774000000000001,73.215999999999994,60,24
5765,2004,6.400000000000000,9,MOROCCO,"MOROCCO:  AL HOCEIMA, IMZOURENE, BENI ABDALLAH",35.142000000000003,-3.997000000000000,15,628
5783,2004,6.300000000000000,,IRAN,"IRAN:  MAZANDARAN, QAZVIN, TEHRAN",36.289999999999999,51.609999999999999,140,35
5787,2004,5.100000000000000,,TURKEY,TURKEY:  DOGUBEYAZIT,39.765999999999998,43.978999999999999,140,18
5807,2004,6.600000000000000,,JAPAN,JAPAN:  HONSHU:  NIIGATA PREFECTURE,37.225999999999999,138.778999999999996,30,40
5810,2004,7.500000000000000,,INDONESIA,INDONESIA:  KEPULAUAN ALOR,-8.151999999999999,124.867999999999995,170,34
5817,2004,7.100000000000000,8,INDONESIA,INDONESIA:  NABIRE,-3.609000000000000,135.403999999999996,170,32
5823,2004,9.100000000000000,,INDONESIA,INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST,3.316000000000000,95.853999999999999,170,1001
5848,2005,6.400000000000000,,IRAN,IRAN:  KERMAN PROVINCE:  ZARAND,30.754000000000001,56.816000000000003,140,612
6657,2005,8.600000000000000,,INDONESIA,INDONESIA:  SUMATERA:  SW,2.085000000000000,97.108000000000004,170,1303
8135,2005,7.700000000000000,,CHILE,CHILE:  TARAPACA,-19.986999999999998,-69.197000000000003,160,11
6778,2005,7.600000000000000,8,PAKISTAN,"PAKISTAN:  MUZAFFARABAD, URI, ANANTNAG, BARAMULA",34.539000000000001,73.587999999999994,60,76213
6828,2005,5.200000000000000,,CHINA,"CHINA:  JIANGXI:  JIUJIANG, RUICHANG",29.695000000000000,115.688999999999993,30,16
6829,2005,6.000000000000000,,IRAN,"IRAN:  QESHM, ZIRANG",26.774000000000001,55.857999999999997,140,13
7234,2006,6.100000000000000,,IRAN,"IRAN:  WESTERN:  BORUJERD, DORUD",33.500000000000000,48.780000000000001,140,70
7245,2006,6.300000000000000,,INDONESIA,"INDONESIA:   JAVA:  BANTUL, YOGYAKARTA",-7.961000000000000,110.445999999999998,60,5749
7321,2006,4.900000000000000,,CHINA,CHINA:  YANJIN,27.995000000000001,104.138000000000005,30,22
7481,2007,6.400000000000000,8,INDONESIA,INDONESIA:  SUMATRA:  SOUTHERN,-0.493000000000000,100.498000000000005,170,67
7457,2007,8.100000000000000,,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.465999999999999,157.043000000000006,170,54
7597,2007,5.200000000000000,,TAJIKISTAN,"TAJIKISTAN:  RASHT, ASHT",38.936000000000000,70.484999999999999,40,12
7537,2007,8.000000000000000,8,PERU,"PERU:  ICA, PISCO, LIMA",-13.385999999999999,-76.602999999999994,160,514
7574,2007,8.400000000000000,,INDONESIA,INDONESIA:  SUMATRA,-4.438000000000000,101.367000000000004,60,25
7764,2008,5.900000000000000,,CONGO,CONGO:  BUKAVU,-2.296000000000000,28.899999999999999,10,38
7843,2008,7.900000000000000,9,CHINA,CHINA:  SICHUAN PROVINCE,31.001999999999999,103.322000000000003,30,87652
7907,2008,6.900000000000000,,JAPAN,JAPAN:  HONSHU:  TOKYO,39.030000000000001,140.881000000000000,30,13
8132,2008,5.900000000000000,,CHINA,CHINA:  SICHUAN PROVINCE,26.271999999999998,101.936999999999998,30,43
8160,2008,6.600000000000000,,KYRGYZSTAN,KYRGYZSTAN: NURA,39.533000000000001,73.823999999999998,40,74
8162,2008,5.700000000000000,,RUSSIA,RUSSIA:  CAUCASUS:  CHECHNYA,43.372000000000000,46.253999999999998,40,13
8177,2008,6.400000000000000,,PAKISTAN,PAKISTAN:  QUETTA,30.638999999999999,67.350999999999999,60,166
8210,2009,6.100000000000000,,COSTA RICA,COSTA RICA:  LA PAZ,10.164999999999999,-84.197000000000003,100,23
8264,2009,6.300000000000000,,ITALY,ITALY:  L'AQUILA,42.334000000000003,13.334000000000000,130,309
8318,2009,5.400000000000000,,AFGHANISTAN,AFGHANISTAN:  NANGARHAR,34.185000000000002,70.075999999999993,40,19
8386,2009,7.000000000000000,,INDONESIA,INDONESIA:  JAVA,-7.782000000000000,107.296999999999997,170,81
8392,2009,6.100000000000000,,BHUTAN,BHUTAN:  TASHIGANG,27.332000000000001,91.436999999999998,60,11
8409,2009,7.500000000000000,,INDONESIA,INDONESIA:  SUMATRA:  PADANG,-0.720000000000000,99.867000000000004,60,1117
8732,2010,7.000000000000000,,HAITI,HAITI:  PORT-AU-PRINCE,18.457000000000001,-72.533000000000001,90,316000
8872,2010,8.800000000000001,9,CHILE,"CHILE:  MAULE, CONCEPCION, TALCAHUANO",-36.122000000000000,-72.897999999999996,160,402
8892,2010,6.100000000000000,,TURKEY,"TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI",38.863999999999997,39.985999999999997,140,51
8972,2010,6.900000000000000,,CHINA,CHINA:  QINGHAI PROVINCE:  YUSHU,33.164999999999999,96.548000000000002,30,2220
9012,2010,5.600000000000000,,AFGHANISTAN,AFGHANISTAN:  SAMANGAN PROVINCE,35.633000000000003,67.658000000000001,40,11
9292,2010,7.000000000000000,6,INDONESIA,INDONESIA: NEW GUINEA:  IRIAN JAYA: JAPEN,-2.174000000000000,136.543000000000006,170,17
9779,2011,6.100000000000000,,NEW ZEALAND,"NEW ZEALAND:  CHRISTCHURCH, LYTTELTON",-43.582999999999998,172.680000000000007,170,181
9836,2011,5.500000000000000,,CHINA,CHINA:  YUNNAN PROVINCE:  PINGYUAN,24.719000000000001,97.968999999999994,30,25
9799,2011,9.100000000000000,,JAPAN,JAPAN:  HONSHU,38.296999999999997,142.372000000000014,30,1476
9801,2011,6.800000000000000,,MYANMAR (BURMA),MYANMAR:  TACHILEK,20.687000000000001,99.822000000000003,60,75
9829,2011,6.100000000000000,,UZBEKISTAN,"UZBEKISTAN:  FARGONA, VIOLYATI",40.081000000000003,71.409999999999997,40,14
9842,2011,6.900000000000000,,INDIA,INDIA:  SIKKIM,27.730000000000000,88.155000000000001,60,111
9845,2011,7.100000000000000,,TURKEY,"TURKEY:  ERCIS, VAN",38.722000000000001,43.512999999999998,140,604
9852,2011,5.700000000000000,,TURKEY,TURKEY:  VAN,38.429000000000002,43.228999999999999,140,40
9870,2012,6.700000000000000,,PHILIPPINES,PHILIPPINES:  NEGROS ORIENTAL PROVINCE,9.999000000000001,123.206000000000003,170,51
9901,2012,5.900000000000000,,ITALY,"ITALY:  EMILIA ROMAGNA:  MEDOLLA, MIRANDOLA, CAVEZZO",44.850999999999999,11.086000000000000,130,17
9922,2012,5.800000000000000,,AFGHANISTAN,AFGHANISTAN:  HINDU KUSH,36.023000000000003,69.350999999999999,40,75
9928,2012,6.500000000000000,,IRAN,"IRAN:  AHAR, HARIS, VARZAGAN",38.329000000000001,46.826000000000001,140,306
9937,2012,5.600000000000000,,CHINA,CHINA: YUNNAN PROVINCE:  ZHAOTONG:  YILIANG,27.574999999999999,103.983000000000004,30,81
9942,2012,7.300000000000000,,GUATEMALA,"GUATEMALA:  SAN MARCOS, SAN CRISTOBAL COCHU",13.988000000000000,-91.894999999999996,100,48
9943,2012,6.800000000000000,,MYANMAR (BURMA),MYANMAR (BURMA):  SHWEBO,23.004999999999999,95.885000000000005,60,26
9974,2013,6.300000000000000,,IRAN,"IRAN:  BUSHEHR PROVINCE:  SHANBE, KAKI, SENA",28.428000000000001,51.593000000000004,140,37
9976,2013,7.700000000000000,,IRAN,"IRAN; PAKISTAN:  MASHKAL",28.033000000000001,61.996000000000002,140,40
10036,2013,2.100000000000000,,USA,TEXAS:  WEST,31.817000000000000,-97.087999999999994,150,14
9978,2013,6.600000000000000,,CHINA,CHINA:  SICHUAN PROVINCE:  LONGMEN,30.308000000000000,102.888000000000005,30,196
9983,2013,5.500000000000000,,AFGHANISTAN,AFGHANISTAN:  KAMA,34.526000000000003,70.219999999999999,40,18
10005,2013,6.100000000000000,,INDONESIA,INDONESIA:  BANDA ACEH,4.645000000000000,96.665000000000006,60,42
10018,2013,6.000000000000000,,CHINA,"CHINA:   GANSU:  DINGXI, MIN",34.512000000000000,104.262000000000000,30,94
10039,2013,7.700000000000000,,PAKISTAN,"PAKISTAN:  AWARAN, KECH",26.971000000000000,65.519999999999996,60,386
10043,2013,6.800000000000000,,PAKISTAN,PAKISTAN: AWARAN,27.263000000000002,65.587000000000003,60,22
10048,2013,7.100000000000000,,PHILIPPINES,"PHILIPPINES:  BOHOL, CEBU",9.866000000000000,124.010999999999996,170,186
10102,2014,6.900000000000000,,MEXICO,"MEXICO; GUATEMALA:  SAN MARCOS",14.742000000000001,-92.409000000000006,150,53
10106,2014,6.100000000000000,,CHINA,"CHINA:  YUNNAN:  LUDIAN:   LONGTOUSHAN, ZHAOTONG",27.245000000000001,103.427000000000007,30,589
10134,2015,7.800000000000000,,NEPAL,NEPAL:   KATHMANDU,28.146999999999998,84.707999999999998,60,8200
10141,2015,7.300000000000000,,NEPAL,NEPAL:   DOLAKHA,27.837000000000000,86.076999999999998,60,117
10151,2015,6.000000000000000,,MALAYSIA,"MALAYSIA:  SABAH:  LAHAD,DATU,KANAK",5.987000000000000,116.540999999999997,170,18
10159,2015,7.500000000000000,,AFGHANISTAN,AFGHANISTAN: HINDU KUSH,36.441000000000003,70.716999999999999,40,300
10170,2016,6.700000000000000,,INDIA,INDIA:  IMPAHL,24.834000000000000,93.656000000000006,60,13
10174,2016,6.400000000000000,,TAIWAN,TAIWAN:  TAINAN,22.939000000000000,120.593000000000004,30,116
10177,2016,7.000000000000000,,JAPAN,"JAPAN:  KUMAMOTO, OITA",32.781999999999996,130.725999999999999,30,50
10176,2016,7.800000000000000,,ECUADOR,"ECUADOR:  NEAR WEST COAST:  PUERTO LOPEZ, SALANGO",0.382000000000000,-79.921999999999997,160,662
10194,2016,6.200000000000000,8,ITALY,"ITALY:  ACCUMOLI, ARQUATA, AMATRICE",42.713999999999999,13.172000000000001,130,299
10197,2016,5.900000000000000,,TANZANIA,TANZANIA:  LAKE VICTORIA,-1.030000000000000,31.559999999999999,10,19
10215,2016,6.500000000000000,,INDONESIA,INDONESIA:  SUMATRA:  ACEH:  PIDIE JAYA,5.281000000000000,96.108000000000004,60,101
10234,2017,5.700000000000000,,ITALY,ITALY:  FARINDOLA,42.600999999999999,13.227000000000000,120,29
