create_dt,location_y,compnt_nm,location_x,version
20140207,-29.2362,BOTSHABELO,26.71606,1.1.0
20140207,-32.56819,KUBUSIEDRIFT,27.62384,1.1.0
20140207,-32.57118,STUTTERHEIM,27.42741,1.1.0
20140207,-33.79664,MOTHERWELL,25.58419,1.1.0
20140207,-33.84109,KWADWESI,25.52347,1.1.0
20140207,-32.1756,CRADOCK,25.62571,1.1.0
20140207,-27.51294,NOENIEPUT,20.14278,1.1.0
20140207,-31.47124,INDWE,27.33555,1.1.0
20140207,-31.16777,ROSSOUW,27.27997,1.1.0
20140207,-30.80423,ELANDS HEIGHT,28.22494,1.1.0
20140207,-31.06708,MACLEAR,28.34897,1.1.0
20140207,-33.29291,WOLWEFONTEIN,24.82834,1.1.0
20140207,-33.54769,ADDO,25.69029,1.1.0
20140207,-26.27889,KWA THEMA,28.39438,1.1.0
20140207,-26.23481,BRAKPAN,28.36257,1.1.0
20140207,-30.24156,SWARTBERG,29.33874,1.1.0
20140207,-30.20976,SMITHFIELD,26.53167,1.1.0
20140207,-28.08577,VENTERSBURG,27.13605,1.1.0
20140207,-28.40042,THEUNISSEN,26.71208,1.1.0
20140207,-27.97483,THABONG,26.78051,1.1.0
20140207,-26.16052,HENDRINA,29.71433,1.1.0
20140207,-25.36766,LAERSDRIFT,29.85622,1.1.0
20140207,-24.96968,MARBLE HALL,29.29687,1.1.0
20140207,-25.64433,WATERVAL BOVEN,30.32545,1.1.0
20140207,-26.54172,EVATON,27.85719,1.1.0
20140207,-29.14242,HEIDEDAL,26.25019,1.1.0
20140207,-29.25967,BOITHUSO,26.67399,1.1.0
20140207,-28.91602,CLOCOLAN,27.56798,1.1.0
20140207,-31.37425,NIEUWOUDTVILLE,19.11703,1.1.0
20140207,-23.85429,SESHEGO,29.38227,1.1.0
20140207,-23.88506,MANKWENG,29.72669,1.1.0
20140207,-26.3619,KATLEHONG,28.1571,1.1.0
20140207,-27.16835,PERDEKOP,29.62148,1.1.0
20140207,-30.30455,ZASTRON,27.08167,1.1.0
20140207,-29.64474,VERULAM,31.04136,1.1.0
20140207,-25.6174,MMAKAU,27.94101,1.1.0
20140207,-23.86649,LULEKANI,31.08104,1.1.0
20140207,-23.30664,HLANGANANI,30.29724,1.1.0
20140207,-32.32437,MSOBOMVU,28.186,1.1.0
20140207,-30.95517,NTABANKULU,29.30275,1.1.0
20140207,-30.26205,MALUTI,28.78647,1.1.0
20140207,-30.64249,LUKHOLWENI,28.85494,1.1.0
20140207,-26.18637,SUNDRA,28.55062,1.1.0
20140207,-26.95942,VRYBURG,24.72628,1.1.0
20140207,-32.57532,KOMGA,27.89203,1.1.0
20140207,-32.15174,GRAAFWATER,18.60647,1.1.0
20140207,-29.66587,SPRINGBOK,17.88498,1.1.0
20140207,-28.60706,ALEXANDER BAY,16.49218,1.1.0
20140207,-30.56504,GARIES,17.99024,1.1.0
20140207,-30.32269,HONDEKLIP BAY,17.27415,1.1.0
20140207,-29.26636,STEINKOPF,17.73565,1.1.0
20140207,-28.76911,VIOOLSDRIF,17.62354,1.1.0
20140207,-27.54544,MAGUDU,31.64838,1.1.0
20140207,-26.18823,HILLBROW,28.04464,1.1.0
20140207,-25.6489,SWARTRUGGENS,26.68895,1.1.0
20140207,-25.53974,ZEERUST,26.07897,1.1.0
20140207,-33.99243,VILLIERSDORP,19.28734,1.1.0
20140207,-34.53644,BREDASDORP,20.04727,1.1.0
20140207,-34.23493,CALEDON,19.42919,1.1.0
20140207,-34.57818,GANS BAY,19.35139,1.1.0
20140207,-28.72135,SOUTPAN,26.06093,1.1.0
20140207,-26.22145,MEADOWLANDS,27.90026,1.1.0
20140207,-26.24489,SPRINGS,28.44266,1.1.0
20140207,-33.31163,GRAHAMSTOWN,26.53445,1.1.0
20140207,-30.69442,MALETSWAI,26.69165,1.1.0
20140207,-22.38491,TSHAMUTUMBU,30.54586,1.1.0
20140207,-25.8383,MMABATHO,25.6069,1.1.0
20140207,-25.8949,LOMANYANENG,25.65939,1.1.0
20140207,-26.08725,ITSOSENG,25.88043,1.1.0
20140207,-26.25351,MOOIFONTEIN,25.60272,1.1.0
20140207,-26.42189,MADIBOGO,25.1507,1.1.0
20140207,-29.97721,BHEKITHEMBA,30.86016,1.1.0
20140207,-33.96262,RONDEBOSCH,18.46833,1.1.0
20140207,-34.10872,MUIZENBERG,18.46663,1.1.0
20140207,-33.80517,ROBERTSON,19.87543,1.1.0
20140207,-30.46407,BRANDVLEI,20.4897,1.1.0
20140207,-28.31341,WASBANK,30.10001,1.1.0
20140207,-28.90237,ESHOWE,31.45689,1.1.0
20140207,-29.02791,GINGINDLOVU,31.58145,1.1.0
20140207,-28.5988,KWAMBONAMBI,32.0859,1.1.0
20140207,-29.07975,NYONI,31.46301,1.1.0
20140207,-28.37593,BABANANGO,31.08263,1.1.0
20140207,-32.6788,KEI MOUTH,28.37477,1.1.0
20140207,-32.87139,KING WILLIAM'S TOWN,27.39139,1.1.0
20140207,-32.70575,KEI ROAD,27.54653,1.1.0
20140207,-33.14929,KIDDS BEACH,27.69525,1.1.0
20140207,-28.59162,MELMOTH,31.39876,1.1.0
20140207,-29.87238,RICHMOND-KZN,30.26986,1.1.0
20140207,-29.4337,WARTBURG,30.5768,1.1.0
20140207,-25.71357,MAMELODI EAST,28.39609,1.1.0
20140207,-29.73592,KWAMASHU E,31.00027,1.1.0
20140207,-34.11561,LWANDLE,18.86718,1.1.0
20140207,-22.8985,MPHEPHU,30.03913,1.1.0
20140207,-31.91087,FRASERBURG,21.5136,1.1.0
20140207,-27.4621,GROENVLEI,30.23121,1.1.0
20140207,-30.03691,EVATT,29.35065,1.1.0
20140207,-33.06903,PUNZANA,27.44577,1.1.0
20140207,-32.51021,CENTANE,28.3202,1.1.0
20140207,-30.13768,INTSIKENI,29.58809,1.1.0
20140207,-31.90484,EZIBELENI,26.95282,1.1.0
20140207,-30.1548,IXOPO,30.06021,1.1.0
20140207,-30.52934,ST FAITHS,30.20243,1.1.0
20140207,-29.60004,WANDA,24.43268,1.1.0
20140207,-27.75013,ALLANRIDGE,26.64818,1.1.0
20140207,-27.79043,OSIZWENI,30.12937,1.1.0
20140207,-29.94177,WENTWORTH,30.98088,1.1.0
20140207,-22.80382,TSHAULU,30.74773,1.1.0
20140207,-32.10058,IDUTYWA,28.30797,1.1.0
20140207,-33.71148,PAARL EAST,18.99406,1.1.0
20140207,-27.51842,ROADSIDE,28.8493,1.1.0
20140207,-27.42321,VREDE,29.16897,1.1.0
20140207,-27.85385,WARDEN,28.96409,1.1.0
20140207,-30.55924,GOEDEMOED,26.40335,1.1.0
20140207,-29.13018,JACOBSDAL,24.77064,1.1.0
20140207,-29.76054,JAGERSFONTEIN,25.42291,1.1.0
20140207,-34.00107,PHILIPPI,18.54054,1.1.0
20140207,-30.99623,FLOUKRAAL,27.05484,1.1.0
20140207,-31.1205,JAMESTOWN,26.81023,1.1.0
20140207,-30.71202,LADY GREY,27.20923,1.1.0
20140207,-28.56124,LADYSMITH,29.77862,1.1.0
20140207,-28.94127,AMANGWE,29.61758,1.1.0
20140207,-28.43673,BESTERS,29.64116,1.1.0
20140207,-28.59515,EZAKHENI,29.9278,1.1.0
20140207,-28.74824,RICHARDS BAY,32.05469,1.1.0
20140207,-33.09287,LANGEBAAN,18.03349,1.1.0
20140207,-33.15359,MOORREESBURG,18.66466,1.1.0
20140207,-32.90627,PIKETBERG,18.75449,1.1.0
20140207,-32.47741,REDELINGHUYS,18.53737,1.1.0
20140207,-32.75816,ST HELENA BAY,18.02407,1.1.0
20140207,-32.90673,VREDENBURG,18.00228,1.1.0
20140207,-31.39491,MOLTENO,26.36142,1.1.0
20140207,-26.51511,DE DEUR,27.91079,1.1.0
20140207,-25.7556,BROOKLYN,28.2377,1.1.0
20140207,-28.21219,NQUTHU,30.67726,1.1.0
20140207,-28.62028,NKANDLA,31.09171,1.1.0
20140207,-28.27376,MPUNGAMHLOPHE,31.25359,1.1.0
20140207,-23.36789,MOGWADI,29.32768,1.1.0
20140207,-25.43437,PIENAAR,31.1846,1.1.0
20140207,-25.92322,DIEPSLOOT,28.02203,1.1.0
20140207,-33.57672,NEMATO,26.89275,1.1.0
20140207,-23.49214,BOTLOKWA,29.73967,1.1.0
20140207,-26.50534,ATAMELANG,25.37052,1.1.0
20140207,-25.20296,RUST DE WINTER,28.60761,1.1.0
20140207,-28.71051,GALESHEWE,24.74277,1.1.0
20140207,-27.75361,HARTSWATER,24.80519,1.1.0
20140207,-27.91606,JAN KEMPDORP,24.83897,1.1.0
20140207,-24.70692,MODIMOLLE,28.40881,1.1.0
20140207,-24.51843,NABOOMSPRUIT,28.71265,1.1.0
20140207,-24.06064,DORSET,28.16096,1.1.0
20140207,-25.20246,PIENAARSRIVIER,28.2964,1.1.0
20140207,-24.59628,ROEDTAN,29.08164,1.1.0
20140207,-24.77912,ROOIBERG,27.73079,1.1.0
20140207,-24.90246,TUINPLAAS,28.73605,1.1.0
20140207,-29.70143,PHOENIX,31.00799,1.1.0
20140207,-32.58829,CITRUSDAL,19.01101,1.1.0
20140207,-32.17615,CLANWILLIAM,18.89226,1.1.0
20140207,-31.81174,DORING BAY,18.23678,1.1.0
20140207,-24.67925,BURGERSFORT,30.32999,1.1.0
20140207,-25.41676,DULLSTROOM,30.10594,1.1.0
20140207,-25.087,BEDWANG,27.96893,1.1.0
20140207,-25.0764,CYFERSKUIL,28.24066,1.1.0
20140207,-25.57313,PHOKENG,27.16254,1.1.0
20140207,-25.35177,MADIKWE,26.52447,1.1.0
20140207,-27.54507,TAUNG,24.77898,1.1.0
20140207,-27.77091,PAMPIERSTAT,24.69018,1.1.0
20140207,-27.98218,KGOMOTSO,24.61279,1.1.0
20140207,-26.4567,WEDELA,27.383,1.1.0
20140207,-30.0253,KWAMAKHUTHA,30.86804,1.1.0
20140207,-29.85093,KWANDENGEZI,30.76895,1.1.0
20140207,-26.36964,LESLIE,28.92186,1.1.0
20140207,-26.46098,BETHAL,29.46955,1.1.0
20140207,-26.25064,KRIEL,29.26061,1.1.0
20140207,-27.57072,REIVILO,24.1833,1.1.0
20140207,-22.73445,MUTALE,30.52317,1.1.0
20140207,-33.02058,EAST LONDON,27.90288,1.1.0
20140207,-31.08187,FLAGSTAFF,29.49472,1.1.0
20140207,-30.85428,BIZANA,29.85939,1.1.0
20140207,-25.04701,HAZYVIEW,31.1283,1.1.0
20140207,-29.04502,WEMBEZI,29.78917,1.1.0
20140207,-23.52831,VILLA NORA,28.12587,1.1.0
20140207,-29.78514,NEWLANDS EAST,30.97478,1.1.0
20140207,-25.25865,DENNILTON,29.14743,1.1.0
20140207,-25.49436,MALELANE,31.51072,1.1.0
20140207,-30.40506,IBISI,29.88793,1.1.0
20140207,-32.02197,BRIDGE CAMP,27.3588,1.1.0
20140207,-31.67193,NGQELENI,29.03225,1.1.0
20140207,-26.71531,POTCHEFSTROOM,27.09456,1.1.0
20140207,-26.47848,ORANGE FARMS,27.8672,1.1.0
20140207,-25.51513,MATSULU,31.34609,1.1.0
20140207,-26.30353,MAYFLOWER,30.77622,1.1.0
20140207,-25.66843,MACHADODORP,30.25328,1.1.0
20140207,-24.75191,OHRIGSTAD,30.55652,1.1.0
20140207,-26.18914,PRIMROSE,28.15795,1.1.0
20140207,-26.26088,ALBERTON,28.12692,1.1.0
20140207,-29.75237,HIMEVILLE,29.51173,1.1.0
20140207,-25.70602,EERSTERUST,28.3189,1.1.0
20140207,-26.95975,KANANA,26.64038,1.1.0
20140207,-25.36291,SUN CITY,27.09869,1.1.0
20140207,-26.92008,TUMAHOLE,27.48537,1.1.0
20140207,-33.00505,DUNCAN VILLAGE,27.88872,1.1.0
20140207,-32.9366,GONUBIE,28.00084,1.1.0
20140207,-32.72743,BLUEWATER,27.95053,1.1.0
20140207,-32.96884,BEACON BAY,27.93836,1.1.0
20140207,-32.87859,BERLIN,27.5732,1.1.0
20140207,-26.4879,FOCHVILLE,27.49416,1.1.0
20140207,-33.48006,MOYENI,27.13021,1.1.0
20140207,-32.95596,INYIBIBA,27.69467,1.1.0
20140207,-32.17097,WHITTLESEA,26.82443,1.1.0
20140207,-32.16655,KLEINBULHOEK,26.575,1.1.0
20140207,-28.13308,MELODING,26.89475,1.1.0
20140207,-28.02889,ARLINGTON,27.85058,1.1.0
20140207,-26.84451,STILFONTEIN,26.7773,1.1.0
20140207,-27.90918,CHRISTIANA,25.16738,1.1.0
20140207,-26.15328,DAVEYTON,28.4156,1.1.0
20140207,-29.0335,PELLA,19.15277,1.1.0
20140207,-25.43625,LETHABONG,27.50895,1.1.0
20140207,-28.4542,ROSEDALE,21.20795,1.1.0
20140207,-27.64711,PETRUS STEYN,28.13161,1.1.0
20140207,-25.70513,MARIKANA,27.48645,1.1.0
20140207,-25.75138,OTTOSHOOP,25.96256,1.1.0
20140207,-28.83224,VERKEERDEVLEI,26.77901,1.1.0
20140207,-32.3144,HENDERSON,27.33609,1.1.0
20140207,-26.86353,KLERKSDORP,26.66311,1.1.0
20140207,-25.36555,MOKOPONG,22.97807,1.1.0
20140207,-24.72708,DWAALBOOM,26.80808,1.1.0
20140207,-24.93494,GRASKOP,30.83923,1.1.0
20140207,-34.02047,SWELLENDAM,20.44455,1.1.0
20140207,-27.76069,NEWCASTLE,29.93826,1.1.0
20140207,-28.41957,MTUBATUBA,32.18481,1.1.0
20140207,-29.35433,NEW HANOVER,30.52769,1.1.0
20140207,-29.87218,UMBILO,30.99136,1.1.0
20140207,-28.61588,FOURIESBURG,28.20841,1.1.0
20140207,-25.16354,MASOYI,31.11541,1.1.0
20140207,-24.32098,LEBOWAKGOMO,29.48187,1.1.0
20140207,-29.94306,STRYDENBURG,23.67684,1.1.0
20140207,-29.99861,VANDERKLOOF,24.74164,1.1.0
20140207,-30.64993,SUNRISE,24.02046,1.1.0
20140207,-25.83738,VORSTERSHOOP,23.02448,1.1.0
20140207,-26.54945,STELLA,24.86213,1.1.0
20140207,-26.27157,SETLAGOLE,25.11376,1.1.0
20140207,-25.81666,BOSCHKOP,28.40709,1.1.0
20140207,-26.315,DAWN PARK,28.2477,1.1.0
20140207,-26.35194,TSAKANE,28.36975,1.1.0
20140207,-28.85307,WEENEN,30.08461,1.1.0
20140207,-30.39106,CEDARVILLE,29.04574,1.1.0
20140207,-29.98666,ISIPINGO,30.92521,1.1.0
20140207,-26.29105,ELDORADO PARK,27.90082,1.1.0
20140207,-27.73717,HLOBANE,31.00971,1.1.0
20140207,-27.93065,KINGSLEY,30.53045,1.1.0
20140207,-29.88968,BELLAIR,30.94137,1.1.0
20140207,-26.37833,BIESIESVLEI,25.90384,1.1.0
20140207,-33.98106,MFULENI,18.68742,1.1.0
20140207,-32.92197,VULINDLELA,27.71242,1.1.0
20140207,-28.41605,DELPORTSHOOP,24.31019,1.1.0
20140207,-33.35093,RIEBEEK WEST,18.8727,1.1.0
20140207,-25.0964,LYDENBURG,30.45298,1.1.0
20140207,-26.22025,BOKSBURG,28.23787,1.1.0
20140207,-26.10141,KEMPTON PARK,28.23211,1.1.0
20140207,-26.09221,TARLTON,27.66759,1.1.0
20140207,-25.69136,EKANGALA,28.74155,1.1.0
20140207,-29.60476,PIETERMARITZBURG,30.37979,1.1.0
20140207,-29.96608,MID ILLOVO,30.51511,1.1.0
20140207,-29.61901,ALEXANDRA ROAD,30.38773,1.1.0
20140207,-29.58422,BISHOPSTOWE,30.47682,1.1.0
20140207,-29.68509,BOSTON,30.04722,1.1.0
20140207,-29.72907,CAMPERDOWN,30.54127,1.1.0
20140207,-25.76254,MIDDELBURG MPUMALANG,29.45876,1.1.0
20140207,-29.15674,MANGAUNG,26.24956,1.1.0
20140207,-33.64022,WELLINGTON,19.00515,1.1.0
20140207,-30.42054,ROUXVILLE,26.83419,1.1.0
20140207,-28.9382,EXCELSIOR,27.06109,1.1.0
20140207,-28.87051,FICKSBURG,27.87397,1.1.0
20140207,-29.52845,HOBHOUSE,27.14284,1.1.0
20140207,-28.66536,MARQUARD,27.4259,1.1.0
20140207,-28.3212,SENEKAL,27.6226,1.1.0
20140207,-28.23108,BETHLEHEM,28.30889,1.1.0
20140207,-27.23861,CORNELIA,28.85422,1.1.0
20140207,-28.31452,KESTELL,28.70516,1.1.0
20140207,-27.79927,REITZ,28.43171,1.1.0
20140207,-33.28503,TULBAGH,19.14052,1.1.0
20140207,-30.27408,SAWOTI,30.49026,1.1.0
20140207,-30.28763,SCOTTBURGH,30.75576,1.1.0
20140207,-30.66458,SOUTHPORT,30.50909,1.1.0
20140207,-30.20719,UMKOMAAS,30.79157,1.1.0
20140207,-30.57774,HIBBERDENE,30.57051,1.1.0
20140207,-30.79986,GAMALAKHE,30.34167,1.1.0
20140207,-29.91231,CHATSWORTH,30.88538,1.1.0
20140207,-29.86012,CATO MANOR,30.968,1.1.0
20140207,-29.92278,BAYVIEW,30.9117,1.1.0
20140207,-31.97622,ILINGE,27.03843,1.1.0
20140207,-26.1624,PIET PLESSIS,24.40795,1.1.0
20140207,-29.51506,NDWEDWE,30.93596,1.1.0
20140207,-26.18032,HARTEBEESKOP,30.93031,1.1.0
20140207,-31.89704,QUEENSTOWN,26.87144,1.1.0
20140207,-34.05193,HARARE,18.6693,1.1.0
20140207,-33.9882,KLEINVLEI,18.71879,1.1.0
20140207,-25.49786,RIETGAT,28.09001,1.1.0
20140207,-25.62571,AKASIA,28.09538,1.1.0
20140207,-25.60465,BOITEKONG,27.29704,1.1.0
20140207,-28.7114,KAGISHO,24.71971,1.1.0
20140207,-34.15381,GRABOUW,19.01901,1.1.0
20140207,-34.41859,HERMANUS,19.23623,1.1.0
20140207,-34.33963,KLEINMOND,19.03232,1.1.0
20140207,-34.4756,NAPIER,19.89561,1.1.0
20140207,-30.6606,DE AAR,24.00504,1.1.0
20140207,-24.71591,ELANDSKRAAL,29.41198,1.1.0
20140207,-24.38627,MECKLENBURG,30.07359,1.1.0
20140207,-30.95563,LOERIESFONTEIN,19.44893,1.1.0
20140207,-25.48245,VERENA,29.02751,1.1.0
20140207,-29.17992,RIETVLEI,30.34741,1.1.0
20140207,-24.59703,THABAZIMBI,27.40775,1.1.0
20140207,-29.18644,KOPANONG,26.25326,1.1.0
20140207,-29.18293,KAGISANONG,26.23517,1.1.0
20140207,-26.55351,RATANDA,28.32785,1.1.0
20140207,-26.21722,GERMISTON,28.16174,1.1.0
20140207,-26.74201,GREYLINGSTAD,28.76545,1.1.0
20140207,-28.73487,KIMBERLEY,24.7632,1.1.0
20140207,-29.61844,INT AIRP KING SHAKA,31.10425,1.1.0
20140207,-29.06613,BAINSVLEI,26.12837,1.1.0
20140207,-29.13468,BATHO,26.22531,1.1.0
20140207,-29.08896,BAYSWATER,26.23033,1.1.0
20140207,-26.35129,DUNNOTTAR,28.4388,1.1.0
20140207,-26.42076,NIGEL,28.47217,1.1.0
20140207,-26.19655,BENONI,28.31337,1.1.0
20140207,-34.11592,STRAND,18.83286,1.1.0
20140207,-28.60502,NTAMBANANA,31.74294,1.1.0
20140207,-26.16425,KAGISO,27.78162,1.1.0
20140207,-25.99744,MAGALIESBURG,27.53867,1.1.0
20140207,-26.18076,RANDFONTEIN,27.7062,1.1.0
20140207,-29.91872,MONTCLAIR,30.97392,1.1.0
20140207,-26.3563,DEVON,28.78603,1.1.0
20140207,-27.97561,GLUCKSTADT,31.0321,1.1.0
20140207,-26.54492,EMBALENHLE,29.0747,1.1.0
20140207,-24.9599,NORTHAM,27.26438,1.1.0
20140207,-34.04298,LINGELETHU-WEST,18.66004,1.1.0
20140207,-33.81395,KWANOBUHLE,25.39782,1.1.0
20140207,-33.50484,BATHURST,26.83917,1.1.0
20140207,-25.5287,SOSHANGUVE,28.1126,1.1.0
20140207,-33.86616,GROOT-DRAKENSTEIN,18.97776,1.1.0
20140207,-29.13495,SUNDUMBILI,31.40266,1.1.0
20140207,-29.8118,BULWER,29.76945,1.1.0
20140207,-27.99503,CEZA,31.37832,1.1.0
20140207,-25.68235,SCHOEMANSDAL,31.49894,1.1.0
20140207,-23.35999,TSHITALE,29.98902,1.1.0
20140207,-33.83223,HANKEY,24.88528,1.1.0
20140207,-34.02798,HUMANSDORP,24.77275,1.1.0
20140207,-33.95386,KAREEDOUW,24.29433,1.1.0
20140207,-33.39892,KIRKWOOD,25.44409,1.1.0
20140207,-33.97407,STORMS RIVER,23.8889,1.1.0
20140207,-26.10548,ALEXANDRA,28.10089,1.1.0
20140207,-27.17452,DIRKIESDORP,30.40569,1.1.0
20140207,-30.25922,HIGHFLATS,30.19238,1.1.0
20140207,-29.19591,LADYBRAND,27.4568,1.1.0
20140207,-33.95012,MOWBRAY,18.47228,1.1.0
20140207,-34.03052,HOUT BAY,18.35674,1.1.0
20140207,-28.54034,BOSHOF,25.23967,1.1.0
20140207,-28.7031,BRANDFORT,26.45913,1.1.0
20140207,-28.67602,DEALESVILLE,25.76379,1.1.0
20140207,-29.58358,DEWETSDORP,26.66246,1.1.0
20140207,-29.02645,PLOOYSBURG,24.23761,1.1.0
20140207,-28.11489,WARRENTON,24.84885,1.1.0
20140207,-28.32664,WINDSORTON,24.71082,1.1.0
20140207,-28.93999,GLEN,26.33199,1.1.0
20140207,-24.45995,MAGATLE,29.41087,1.1.0
20140207,-24.86798,NEBO,29.75343,1.1.0
20140207,-25.02105,HLOGOTLOU,29.73837,1.1.0
20140207,-24.42233,APEL,29.78591,1.1.0
20140207,-23.89402,LETSITELE,30.39214,1.1.0
20140207,-23.95261,PHALABORWA,31.13608,1.1.0
20140207,-24.2936,VAALWATER,28.11371,1.1.0
20140207,-33.87062,BETHELSDORP,25.51261,1.1.0
20140207,-33.80317,DESPATCH,25.47264,1.1.0
20140207,-26.4936,TRICHARDT,29.22408,1.1.0
20140207,-32.42247,KOLOMANE,26.78883,1.1.0
20140207,-31.58173,MTHATHA,28.77164,1.1.0
20140207,-26.66282,BALFOUR TVL,28.58695,1.1.0
20140207,-26.4154,KINROSS,29.08508,1.1.0
20140207,-22.42221,MASISI,30.86261,1.1.0
20140207,-32.74839,HEALDTOWN,26.64999,1.1.0
20140207,-29.93649,BRIGHTON BEACH,31.00619,1.1.0
